========== STRATEGY PROPERTIES - 2025-11-19 09:00:25 ==========
Strategy: CBAS_SuperTrendStrategy
Instrument: MNQ 12-25
Account: Sim101
InstanceId: 421b4a801f9d4c46998ace71506cad4f

=== CBAS Filters ===
UseRegimeStability = False
RegimeStabilityBars = 10
UseScoringFilter = False
ScoreThreshold = 6
UseSmoothedVpm = True
VpmEmaSpan = 5
MinVpm = 200
MinAdx = 30
MomentumLookback = 14
ExtendedLogging = True
ComputeExitSignals = False
ExitProfitAtrMult = 3

=== Indicator ===
Sensitivity = 3.4
EmaEnergy = True
KeltnerLength = 10
AtrLength = 10
RangeMinLength = 20
RangeWidthMult = 1
RangeAtrLen = 500
EnableLogging = True
LogSignalsOnly = False
HeartbeatEveryNBars = 1
LogFolder = c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\indicators_log
LogDrawnSignals = True
ColorBarsByTrend = False
ShowExitLabels = False
ExitLabelAtrOffset = 0.6
ScaleOscillatorToATR = True
OscAtrMult = 0.3

=== Realtime Filters ===
RealtimeBullNetflowMin = 1
RealtimeBullObjectionMax = 3
RealtimeBullEmaColorMin = 8
RealtimeBullUseAttract = False
RealtimeBullAttractMin = 4.5
RealtimeBullScoreMin = 0
RealtimeBearNetflowMax = -0.5
RealtimeBearObjectionMin = 4
RealtimeBearEmaColorMax = 6
RealtimeBearUsePriceToBand = False
RealtimeBearPriceToBandMax = 0.3
RealtimeBearScoreMin = 0
RealtimeFlatTolerance = 0.5
ShowRealtimeStatePlot = False
PlotRealtimeSignals = True
FlipConfirmationBars = 1

=== Risk ===
StopTicks = 21
TargetATicks = 42
TargetBTicks = 0

=== A-Trail ===
ConvertAToTrailOnProximity = True
ProximityTicksToConvertA = 2
ProximityTrailTicks = 4
ATrailDelaySec = 180
ATrailTicks = 4

=== Runner ===
RunnerTrailTicks = 8
RunnerTightenDelayMs = 350

=== Execution ===
TradeRealtimeOnly = True
RealtimeStartDelaySec = 5
StopLossSameDirCooldownSec = 5
AllowReentrySameTrend = True
AllowSameBarReentryAfterFlat = True

=== Debounce ===
ReverseCooldownMs = 2000

=== Debug ===
AuditHeartbeatSec = 3

==========================================
